[info] logging to /Users/draxlindgren/Downloads/my_local_ai/logs/session-20251210-061657.log
[info] session started 2025-12-10T06:16:57.993864 -> /Users/draxlindgren/Downloads/my_local_ai/logs/session-20251210-061657.log
You: You: yo
AI: AI: Thinking… 0.2s |AI: Thinking… 0.4s /AI: Thinking… 0.6s -AI: Thinking… 0.8s \AI: Thinking… 1.0s |AI: Thinking… 1.2s /AI: Thinking… 1.4s -AI: Thinking… 1.6s \AI: Thinking… 1.8s |AI: Thinking… 2.0s /AI: Thinking… 2.2s -AI: Thinking… 2.4s \AI: Thinking… 2.6s |AI: Thinking… 2.8s /AI: Thinking… 3.0s -AI: Thinking… 3.2s \AI: Thinking… 3.4s |AI: Thinking… 3.6s /AI: Thinking… 3.8s -AI: Thinking… 4.0s \AI: Thinking… 4.2s |AI: Thinking… 4.4s /AI: Thinking… 4.6s -AI: Thinking… 4.8s \AI: Thinking… 5.0s |AI: Thinking… 5.2s /AI: Thinking… 5.4s -AI: Thinking… 5.6s \AI: Thinking… 5.8s |AI: Thinking… 6.0s /AI: Thinking… 6.2s -AI: Thinking… 6.4s \AI: Thinking… 6.6s |AI: Thinking… 6.8s /AI: Thinking… 7.1s -AI: Thinking… 7.3s \AI: Thinking… 7.5s |AI: Thinking… 7.7s /AI: Thinking… 7.9s -AI: Thinking… 8.1s \AI: Thinking… 8.3s |AI: Thinking… 8.5s /AI: Thinking… 8.7s -AI: Thinking… 8.9s \AI: Thinking… 9.1s |AI: Thinking… 9.3s /AI: Thinking… 9.5s -AI: Thinking… 9.7s \AI: Thinking… 9.9s |AI: Thinking… 10.1s /AI: Thinking… 10.3s -AI: Thinking… 10.5s \                                                                                AI: ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 0.009 sec
ggml_metal_device_init: GPU name:   Apple M1 Max
ggml_metal_device_init: GPU family: MTLGPUFamilyApple7  (1007)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 51539.61 MB
build: 7073 (1411d9275) with Apple clang version 16.0.0 (clang-1600.0.26.6) for arm64-apple-darwin23.6.0
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device Metal (Apple M1 Max) (unknown id) - 49151 MiB free
llama_model_loader: loaded meta data with 40 key-value pairs and 363 tensors from /Users/draxlindgren/Downloads/my_local_ai/model/dolphin-2.9.3-mistral-nemo-12b.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Quantized with KoboldCpp
llama_model_loader: - kv   3:                            general.version str              = 2407
llama_model_loader: - kv   4:                       general.organization str              = Mistralai
llama_model_loader: - kv   5:                           general.basename str              = Mistral-Nemo-Base
llama_model_loader: - kv   6:                         general.size_label str              = 12B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                   general.base_model.count u32              = 1
llama_model_loader: - kv   9:                  general.base_model.0.name str              = Mistral Nemo Base 2407
llama_model_loader: - kv  10:               general.base_model.0.version str              = 2407
llama_model_loader: - kv  11:          general.base_model.0.organization str              = Mistralai
llama_model_loader: - kv  12:              general.base_model.0.repo_url str              = https://huggingface.co/mistralai/Mist...
llama_model_loader: - kv  13:                               general.tags arr[str,2]       = ["generated_from_trainer", "axolotl"]
llama_model_loader: - kv  14:                           general.datasets arr[str,8]       = ["cognitivecomputations/Dolphin-2.9",...
llama_model_loader: - kv  15:                          llama.block_count u32              = 40
llama_model_loader: - kv  16:                       llama.context_length u32              = 1024000
llama_model_loader: - kv  17:                     llama.embedding_length u32              = 5120
llama_model_loader: - kv  18:                  llama.feed_forward_length u32              = 14336
llama_model_loader: - kv  19:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv  20:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  21:                       llama.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  22:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  23:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  24:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  25:                          general.file_type u32              = 15
llama_model_loader: - kv  26:                           llama.vocab_size u32              = 131074
llama_model_loader: - kv  27:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  28:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = tekken
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,131074]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,131074]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,269443]  = ["Ġ Ġ", "Ġ t", "e r", "i n", "Ġ �...
llama_model_loader: - kv  34:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  35:                tokenizer.ggml.eos_token_id u32              = 131072
llama_model_loader: - kv  36:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  37:            tokenizer.ggml.padding_token_id u32              = 10
llama_model_loader: - kv  38:                    tokenizer.chat_template str              = {% if not add_generation_prompt is de...
llama_model_loader: - kv  39:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type q4_K:  241 tensors
